&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40b'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 1800.0
IGNITION_MASK_FILENAME         = '122-ignition_mask'
BLDG_AREA_FILENAME              = 'baa_m_filled0'
BLDG_FOOTPRINT_FRAC_FILENAME    = 'ff_filled0'
BLDG_FUEL_MODEL_FILENAME        = 'bfm13_filled90'
BLDG_NONBURNABLE_FRAC_FILENAME  = 'nbf_filled0'
BLDG_SEPARATION_DIST_FILENAME   = 'ssd_min_filled0' ! really, filled with 999
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 30.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 60.0
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT        = 90.0
/

&OUTPUTS
OUTPUTS_DIRECTORY               = './outputs'
RUN_ID                          = ''
DTDUMP                          = 99999.0
CONVERT_TO_GEOTIFF              = .TRUE.
DUMP_BINARY_OUTPUTS             = .FALSE.
DUMP_TIMINGS                    = .TRUE.
DUMP_FIRE_SIZE_STATS            = .TRUE.
CALCULATE_TIMES_BURNED          = .FALSE.
CALCULATE_FLAME_LENGTH_STATS    = .FALSE.

DUMP_TAGGED                     = .FALSE. 
DUMP_PHI                        = .FALSE.
DUMP_TRANSIENT_ACREAGE          = .FALSE. 

DUMP_HPUA                       = .FALSE.
DUMP_FLIN                       = .TRUE.
DUMP_FLAME_LENGTH               = .TRUE.

DUMP_TIME_OF_ARRIVAL            = .TRUE.
DUMP_HOURLY_RASTERS             = .FALSE.
DUMP_VELOCITY                   = .FALSE. 
DUMP_SPREAD_RATE                = .TRUE.

DUMP_TOTAL_DFC_RECEIVED         = .TRUE.
DUMP_TOTAL_RAD_RECEIVED         = .TRUE.
DUMP_HRR_TRANSIENT              = .TRUE.

ACCUMULATE_EMBER_FLUX           = .FALSE.
DUMP_EMBER_FLUX                 = .TRUE.
DUMP_SPOTTING_OUTPUTS           = .TRUE.
DUMP_SPOTTING_IGNITION_TIME     = .TRUE. 
/

&COMPUTATIONAL_DOMAIN
A_SRS                          = '+proj=lcc +lat_0=35.5 +lon_0=-122.7 +lat_1=35.5 +lat_2=41.5 +x_0=0 +y_0=0 +R=6371200 +units=m +no_defs'
COMPUTATIONAL_DOMAIN_CELLSIZE  = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER = -11054.813
COMPUTATIONAL_DOMAIN_YLLCORNER = 320429.408
/

&TIME_CONTROL
SIMULATION_TSTART   = 1800.0
!SIMULATION_TSTOP    = 7200.0
!SIMULATION_TSTOP    = 23400.0 !6hr
SIMULATION_TSTOP    = 25200.0 !7hr so 6.5hrs after ignition
SIMULATION_DT     = 1.0
SIMULATION_DTMAX  = 15.0
TARGET_CFL        = 0.45
/


&SIMULATOR
NUM_IGNITIONS                        = 1
X_IGN(1)                             = 7049.697
Y_IGN(1)                             = 343709.023
T_IGN(1)                             = 1800.0
CROWN_FIRE_MODEL                     = 2
MODE                                 = 1
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .TRUE.
MAX_RUNTIME                          = 259200.   ! 72hrs, 24hrs = 86400, 48hrs = 172800
BANDTHICKNESS                        = 4
WIND_FLUCTUATIONS                    = .FALSE.
DT_WIND_FLUCTUATIONS                 = 30.
WIND_DIRECTION_FLUCTUATION_INTENSITY = 0.15
WIND_SPEED_FLUCTUATION_INTENSITY     = 0.1
DEBUG_LEVEL                          = 1
UNTAG_CELLS_TIMESTEP_INTERVAL        = 20
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
RANDOMIZE_RANDOM_SEED                = .TRUE.
/

&MONTE_CARLO
METEOROLOGY_BAND_START                   = 1
METEOROLOGY_BAND_STOP                    = 25
NUM_METEOROLOGY_TIMES                    = 25
METEOROLOGY_BAND_SKIP_INTERVAL           = 26
RANDOM_IGNITIONS                         = .FALSE.
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL      = .TRUE.
EDGEBUFFER                               = 90.
NUM_ENSEMBLE_MEMBERS                     = 100

SEED                                     = 2024
USE_IGNITION_MASK                        = .FALSE.
WIND_DIRECTION_FLUCTUATION_INTENSITY_MIN = 0.15
WIND_DIRECTION_FLUCTUATION_INTENSITY_MAX = 0.15
WIND_SPEED_FLUCTUATION_INTENSITY_MIN     = 0
WIND_SPEED_FLUCTUATION_INTENSITY_MAX     = 0.1
NUM_RASTERS_TO_PERTURB                   = 7

RASTER_TO_PERTURB(1)       = 'ADJ'
SPATIAL_PERTURBATION(1)    = 'GLOBAL'
TEMPORAL_PERTURBATION(1)   = 'STATIC'
PDF_TYPE(1)                = 'UNIFORM'
PDF_LOWER_LIMIT(1)         = 0.1947
PDF_UPPER_LIMIT(1)         = 0.1947

RASTER_TO_PERTURB(2)       = 'WS'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = -0.4
PDF_UPPER_LIMIT(2)         = 0.4
!PDF_LOWER_LIMIT(2)         = 0.4395
!PDF_UPPER_LIMIT(2)         = 0.4395

RASTER_TO_PERTURB(3)       = 'WD'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
